Gender,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Loan_Status,ApplicantIncome_log,CoapplicantIncome_log,TotalIncome_log,LoanAmount_log,EMI,BalanceIncome,IncomeLoanRatio,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
1,0,0,0,0,360.0,1.0,1,8.674196940225903,0.0,8.674196940225903,4.859812404361672,0.35555555555555557,5493.444444444444,45.34108527131783,0,0,1
1,1,1,0,0,360.0,1.0,0,8.430327258394575,7.319202458767849,8.714731714015052,4.859812404361672,0.35555555555555557,5735.444444444444,47.21705426356589,1,0,0
1,1,0,0,1,360.0,1.0,1,8.006700845440367,0.0,8.006700845440367,4.204692619390966,0.18333333333333332,2816.6666666666665,44.776119402985074,0,0,1
1,1,0,1,0,360.0,1.0,1,7.857093864902493,7.765993079407675,8.505525386548555,4.795790545596741,0.3333333333333333,4607.666666666667,40.83471074380165,0,0,1
1,0,0,0,0,360.0,1.0,1,8.699681400989514,0.0,8.699681400989514,4.955827057601261,0.39166666666666666,5608.333333333333,42.25352112676056,0,0,1
1,1,2,0,1,360.0,1.0,1,8.59748202264504,8.34212526333359,9.170975648453906,5.5909869805108565,0.7416666666666667,8871.333333333334,35.86940298507463,0,0,1
1,1,0,1,0,360.0,1.0,1,7.755338812846501,7.324489979348532,8.25582842728183,4.564348191467836,0.2638888888888889,3585.1111111111113,40.09375,0,0,1
1,1,3,0,0,360.0,0.0,0,8.01862546504575,7.826044013518965,8.61993026886735,5.0689042022202315,0.4388888888888889,5101.111111111111,34.84276729559748,0,1,0
1,1,2,0,0,360.0,1.0,1,8.295798110636145,7.3310603052186325,8.618485442898109,5.1298987149230735,0.4666666666666667,5065.333333333333,32.73372781065089,0,0,1
1,1,1,0,0,360.0,1.0,0,9.460476328353995,9.302828391411333,10.077860939480908,5.857933154483459,0.9694444444444444,22839.555555555555,68.02571428571429,0,1,0
1,1,2,0,0,360.0,1.0,1,8.071218539969863,6.55250788703459,8.268988209506656,4.2626798770413155,0.19444444444444445,3705.5555555555557,54.929577464788736,0,0,1
1,1,2,0,0,360.0,1.0,1,7.824445930877619,7.518064181233078,8.375860015299594,4.700480365792417,0.30277777777777776,4037.222222222222,39.45454545454545,0,0,1
1,1,2,0,0,360.0,1.0,1,8.03073492409854,9.000483164987708,9.32188174670909,5.303304908059076,0.5555555555555556,10623.444444444445,55.61691542288557,0,0,1
1,0,0,0,0,360.0,1.0,0,7.5251007461258,7.951911381854188,8.454040376410969,4.74493212836325,0.31666666666666665,4376.333333333333,40.80869565217391,1,0,0
1,1,2,0,0,120.0,1.0,1,7.170119543449628,6.99117688712121,7.777373602657861,2.8903717578961645,0.14166666666666666,2243.3333333333335,132.5,0,0,1
